city,lat,lon
Алейск,52.4922513,82.7793606
Барнаул,53.3479968,83.7798064
Белокуриха,51.996152,84.9839604
Бийск,52.5393864,85.2138453
Горняк,50.9979622,81.4643358
Заринск,53.7063476,84.9315081
Змеиногорск,51.1581094,82.1872547
Камень-на-Оби,53.7913974,81.3545053
Новоалтайск,53.4119759,83.9311069
Рубцовск,51.5012067,81.2078695
Славгород,52.999463,78.6459232
Яровое,52.9252146,78.5729775
Белогорск,50.9213415,128.4739471
Благовещенск,50.290659,127.527198
Завитинск,50.1064111,129.4391813
Зея,53.7340088,127.265787
Райчихинск,49.7941615,129.4112492
Свободный,51.3614103,128.1219729
Сковородино,53.9871095,123.9437205
Тында,55.1546441,124.7468904
Циолковский,51.762481,128.1219846
Шимановск,52.0051886,127.7005458
Архангельск,64.5394289,40.5169606
Вельск,61.066,42.1032789
Каргополь,61.5009724,38.9636966
Коряжма,61.2885948,47.1003015
Котлас,61.2528972,46.633242
Мезень,65.8398078,44.2532273
Мирный,62.7645265,40.3360076
Нарьян-Мар,67.6377777777778,53.0066666666667
Новодвинск,64.4136851,40.8208143
Няндома,61.6654674,40.2062947
Онега,63.9162928,38.0805031
Северодвинск,64.5625385,39.8180934
Сольвычегодск,61.3319616,46.920441
Шенкурск,62.1057272,42.8996973
Астрахань,46.3655652,48.0559236
Ахтубинск,48.2752034,46.1906462
Знаменск,48.5866291,45.7368019
Камызяк,46.110579,48.07333
Нариманов,46.6916565,47.8502476
Харабали,47.408999,47.2525345
Алексеевка,50.6299647,38.6880342
Белгород,50.5976472,36.5856652
Бирюч,50.6484585,38.4005083
Валуйки,50.2111207,38.0998772
Грайворон,50.4862958,35.6663877
Губкин,51.2837123,37.5347759
Короча,50.8129041,37.1896436
Новый Оскол,50.7633747,37.8775484
Старый Оскол,51.2967101,37.8350182
Строитель,50.7845099,36.4887648
Шебекино,50.4004883,36.8877889
Брянск,53.2419535,34.3652146
Дятьково,53.5958178,34.3551812
Жуковка,53.5340397,33.7302579
Злынка,52.4267015,31.7360399
Карачев,53.1296524,34.9888727
Клинцы,52.7529119,32.233911
Мглин,53.0599771,32.8468129
Новозыбков,52.537173,31.9357991
Почеп,52.9154851,33.4744058
Севск,52.1483358,34.4918415
Сельцо,53.3739884,34.1059172
Стародуб,52.5852257,32.760403
Сураж,53.0170888,32.3938878
Трубчевск,52.5791734,33.7660547
Унеча,52.8461199,32.6757629
Фокино,53.4554145,34.4159238
Александров,56.391819,38.7111123
Владимир,56.1280804,40.4084376
Вязники,56.29773,42.2687398
Гороховец,56.2021036,42.6926111
Гусь-Хрустальный,55.6198751,40.6579929
Камешково,56.3490152,40.9955183
Карабаново,56.3131822,38.7034257
Киржач,56.1486863,38.8635701
Ковров,56.3554349,41.3170576
Кольчугино,56.3327254,39.391336
Костерево,55.9337222,39.6247398
Курлово,55.452698,40.6124108
Лакинск,56.0180587,39.956551
Меленки,55.3387515,41.6340046
Муром,55.5630311,42.0231362
Петушки,55.9298134,39.4508075
Покров,55.9166398,39.1734526
Радужный,55.9960277,40.3321855
Собинка,55.9939169,40.0179653
Струнино,56.3749967,38.5839667
Судогда,55.9498056,40.8562939
Суздаль,56.4274441,40.4525692
Юрьев-Польский,56.4937757,39.6680539
Волгоград,48.7070042,44.5170339
Волжский,48.7978209,44.7462538
Дубовка,49.0554742,44.8270085
Жирновск,50.9768814,44.7858202
Калач-на-Дону,48.6889024,43.5306303
Камышин,50.0651529,45.3844202
Котельниково,47.6310259,43.1330872
Котово,50.3205766,44.8030699
Краснослободск,48.7068721,44.5630857
Ленинск,48.6936061,45.1992692
Михайловка,50.0708719,43.2401512
Николаевск,50.0165306,45.4731658
Новоаннинский,50.5296067,42.6666439
Палласовка,50.0500944,46.8804277
Петров Вал,50.1380557,45.20914
Серафимович,49.5663183,42.7360402
Суровикино,48.618917,42.8541163
Урюпинск,50.7903789,42.0288513
Фролово,49.7649148,43.6648641
Бабаево,59.3892583,35.9377058
Белозерск,60.0308381,37.7890586
Великий Устюг,60.7603913,46.3054414
Вологда,59.2483905,39.8355662
Вытегра,61.0063465,36.4495137
Грязовец,58.8757553,40.2485362
Кадников,59.5037764,40.3441148
Кириллов,59.8591523,38.3748782
Красавино,60.9612823,46.4814116
Никольск,59.5351837,45.4576137
Сокол,59.4758605,40.1114187
Тотьма,59.9734998,42.7589506
Устюжна,58.8383117,36.4425478
Харовск,59.9479423,40.2000298
Череповец,59.1269212,37.9090497
Бобров,51.0901649,40.0318256
Богучар,49.9352454,40.5590801
Борисоглебск,51.3655754,42.1008334
Бутурлиновка,50.8311818,40.5976923
Воронеж,51.6593332,39.1969229
Калач,50.4242134,41.0162014
Лиски,50.9945626,39.5184909
Нововоронеж,51.3091524,39.2162843
Новохоперск,51.0952211,41.6173404
Острогожск,50.8677905,39.0407746
Павловск,50.453455,40.136874
Поворино,51.1954419,42.2472726
Россошь,50.1701949,39.6226965
Семилуки,51.6951644,39.0190454
Эртиль,51.830932,40.8074182
Биробиджан,48.7946446,132.9217207
Облучье,49.0189345,131.0540102
Балей,51.5823759,116.6379549
Борзя,50.3876058,116.5234779
Краснокаменск,50.0929703,118.0323936
Могоча,53.7361398,119.7660867
Нерчинск,51.9594977,116.5852383
Петровск-Забайкальский,51.2748592,108.846681
Сретенск,52.2461454,117.7117842
Хилок,51.3634856,110.4590898
Чита,52.0340142,113.4994
Шилка,51.8497035,116.0334461
Вичуга,57.2044698,41.9132201
Гаврилов Посад,56.5586946,40.1228906
Заволжск,57.4918141,42.1375625
Иваново,56.9993792,40.9728272
Кинешма,57.4425463,42.168914
Комсомольск,57.0273052,40.3776851
Кохма,56.9324606,41.0931657
Наволоки,57.4679066,41.9608002
Плес,57.4606031,41.5122672
Приволжск,57.3805743,41.2808565
Пучеж,56.9820688,43.1683321
Родники,57.1025975,41.7298834
Тейково,56.8542719,40.5353874
Фурманов,57.2539276,41.1054432
Шуя,56.8560234,41.3800939
Южа,56.5926877,42.0458099
Юрьевец,57.3177781,43.1110401
Алзамай,55.5551233,98.6643699
Ангарск,52.544879,103.888543
Байкальск,51.5230393,104.1487532
Бирюсинск,55.9609167,97.8205348
Бодайбо,57.8468636,114.1866287
Братск,56.1513108,101.6340035
Вихоревка,56.1208145,101.1702926
Железногорск-Илимский,56.5847888,104.114275
Зима,53.920693,102.0491772
Иркутск,52.2864036,104.2807466
Киренск,57.7756595,108.1109412
Нижнеудинск,54.8968931,99.0314056
Саянск,54.1107238,102.18015
Свирск,53.0842668,103.3364093
Слюдянка,51.6563983,103.7187545
Тайшет,55.9405334,98.0030145
Тулун,54.557162,100.5780603
Усолье-Сибирское,52.7565808,103.6388109
Усть-Илимск,57.9430504,102.7415734
Усть-Кут,56.7928178,105.7757343
Черемхово,53.1369095,103.0901268
Шелехов,52.2102538,104.0973294
Баксан,43.6819137,43.5345036
Майский,43.6281516,44.0517314
Нальчик,43.4845464,43.60713
Нарткала,43.5578075,43.8575925
Прохладный,43.7589602,44.0102409
Терек,43.4839358,44.1402161
Тырныауз,43.3981585,42.9213582
Чегем,43.5671525,43.5865792
Багратионовск,54.3866518,20.6418091
Балтийск,54.6513372,19.9140572
Гвардейск,54.6588378,21.0501388
Гурьевск,54.770638,20.6039767
Гусев,54.5915455,22.1942445
Зеленоградск,54.9600185,20.4753652
Калининград,54.7074702,20.5073241
Краснознаменск,54.9453423,22.4928745
Ладушкин,54.5692156,20.1690153
Мамоново,54.4646036,19.9453482
Неман,55.0316524,22.0324064
Нестеров,54.6313814,22.5713736
Озерск,54.4084705,22.0134438
Пионерский,54.9516574,20.2277424
Полесск,54.8625126,21.0998067
Правдинск,54.4430986,21.0085269
Приморск,54.7311437,19.9981926
Светлогорск,54.9439286,20.1514295
Светлый,54.6772897,20.1357595
Славск,55.0449714,21.6742367
Советск,55.0809336,21.8886106
Черняховск,54.6244751,21.7969062
Балабаново,55.1773714,36.6566951
Белоусово,55.0956803,36.677629
Боровск,55.2130096,36.4926251
Ермолино,55.1971758,36.5952722
Жиздра,53.7521926,34.7386592
Жуков,55.0301833,36.7394903
Калуга,54.5059848,36.2516245
Киров,54.0790111,34.3076201
Козельск,54.0347201,35.780768
Кондрово,54.7959473,35.9274842
Кременки,54.8862447,37.1168701
Людиново,53.8700828,34.4385915
Малоярославец,55.0177123,36.4633603
Медынь,54.9689785,35.8872168
Мещовск,54.3191471,35.2816918
Мосальск,54.4824939,34.9872239
Обнинск,55.0943144,36.6121639
Сосенский,54.0566016,35.9621646
Спас-Деменск,54.409922,34.0189631
Сухиничи,54.097296,35.3443568
Таруса,54.7236477,37.1671
Юхнов,54.7446445,35.2424346
Вилючинск,52.9302415,158.4057632
Елизово,53.1830375,158.3883548
Петропавловск-Камчатский,53.036908,158.6559254
Карачаевск,43.7732525,41.9143472
Теберда,43.4437731,41.7415142
Усть-Джегута,44.0838442,41.9711046
Черкесск,44.2269425,42.0466704
Анжеро-Судженск,56.0786281,86.0201278
Белово,54.4220968,86.3037373
Березовский,55.6693513,86.2744459
Гурьевск,54.2859263,85.9475985
Калтан,53.5210919,87.2771636
Кемерово,55.3910651,86.0467781
Киселевск,54.0059999,86.6366116
Ленинск-Кузнецкий,54.6674492,86.1797324
Мариинск,56.2127383,87.7454924
Междуреченск,53.6865289,88.0702754
Мыски,53.7125695,87.8055646
Новокузнецк,53.794315,87.2142745
Осинники,53.5988055,87.3371272
Полысаево,54.6055,86.2809208
Прокопьевск,53.8604265,86.7183577
Салаир,54.2351735,85.8030733
Тайга,56.0622131,85.6207182
Таштагол,52.759313,87.8476546
Топки,55.2764707,85.6152619
Юрга,55.7202694,84.8886399
Белая Холуница,58.8415239,50.8460699
Вятские Поляны,56.2284817,51.0614855
Зуевка,58.4032152,51.1331606
Киров,58.6035264,49.6679304
Кирово-Чепецк,58.5559424,50.0316848
Кирс,59.340056,52.2414437
Котельнич,58.3034832,48.3475597
Луза,60.6290609,47.2612445
Малмыж,56.5243844,50.6782739
Мураши,59.3955383,48.9638417
Нолинск,57.5597284,49.93575
Омутнинск,58.6698913,52.1894564
Орлов,58.5389776,48.8927723
Слободской,58.7311574,50.1669249
Советск,57.584196,48.9590272
Сосновка,56.2532741,51.2833642
Уржум,57.1097477,50.0058097
Яранск,57.3040326,47.8478737
Буй,58.4733277,41.5306822
Волгореченск,57.4424559,41.1594201
Галич,58.3828191,42.3654013
Кологрив,58.8269323,44.3184927
Кострома,57.768,40.927
Макарьев,57.8807152,43.8014197
Мантурово,58.3265441,44.757494
Нерехта,57.4543369,40.5723598
Нея,58.2943349,43.8780948
Солигалич,59.0784867,42.2878423
Чухлома,58.753421,42.6884958
Шарья,58.3760542,45.4062414
Абинск,44.8679655,38.1618157
Анапа,44.8950433,37.3163282
Апшеронск,44.4584006,39.7299824
Армавир,45.0012149,41.1324168
Белореченск,44.7651876,39.8781494
Геленджик,44.5630007,38.0790852
Горячий Ключ,44.6344864,39.1354738
Гулькевичи,45.3605121,40.6918389
Ейск,46.71157,38.2763895
Кореновск,45.4641703,39.458949
Краснодар,45.0401604,38.9759647
Кропоткин,45.4333007,40.5727951
Крымск,44.9344404,37.9855795
Курганинск,44.8877025,40.5913245
Лабинск,44.6354363,40.7245341
Новокубанск,45.1038699,41.0475175
Новороссийск,44.7235026,37.7686135
Приморско-Ахтарск,46.0515432,38.1704875
Славянск-на-Кубани,45.2603626,38.1259774
Сочи,43.5854551,39.7231548
Темрюк,45.2610949,37.4454412
Тимашевск,45.615923,38.9351837
Тихорецк,45.8546345,40.1260267
Туапсе,44.1105335,39.0824904
Усть-Лабинск,45.2227359,39.6929577
Хадыженск,44.4122963,39.5320258
Артемовск,54.3473075,93.4358377
Ачинск,56.253907,90.4794397
Боготол,56.2098468,89.5299336
Бородино,55.9054121,94.9020967
Дивногорск,55.9576784,92.3800687
Дудинка,69.4031364,86.1907218
Енисейск,58.4485261,92.1651083
Железногорск,56.2529035,93.532273
Заозерный,55.9617752,94.7091491
Зеленогорск,56.1131564,94.5888103
Игарка,67.4666901,86.5812794
Иланский,56.2374037,96.067267
Канск,56.2051282,95.7051096
Кодинск,58.6032644,99.1797962
Красноярск,56.0093879,92.8524806
Лесосибирск,58.221681,92.5037872
Минусинск,53.7104586,91.6872907
Назарово,56.0113799,90.4168775
Норильск,69.3489978,88.2009846
Сосновоборск,56.1202647,93.3354121
Ужур,55.3141969,89.8333918
Уяр,55.8131263,94.3282601
Шарыпово,55.5389739,89.1801044
Далматово,56.262114,62.9387011
Катайск,56.290809,62.5800359
Курган,55.4443883,65.3161963
Куртамыш,54.9368539,64.4203722
Макушино,55.2153947,67.2451705
Петухово,55.0650077,67.8873408
Шадринск,56.0870344,63.6297182
Шумиха,55.2280246,63.2901272
Щучье,55.2087637,62.7478548
Дмитриев-Льговский,52.1268464,35.0739038
Железногорск,52.3380202,35.3516867
Курск,51.7303637,36.1925603
Курчатов,51.6604083,35.6572224
Льгов,51.6597148,35.2612491
Обоянь,51.2119324,36.2755133
Рыльск,51.5681314,34.6802597
Суджа,51.1918927,35.2720915
Фатеж,52.0917728,35.8538706
Щигры,51.8786014,36.8910945
Бокситогорск,59.4734797,33.845688
Волосово,59.4445408,29.4923355
Волхов,59.9005958,32.3520756
Всеволожск,60.0191278,30.6456718
Выборг,60.7130801,28.7328336
Высоцк,60.6296236,28.5709314
Гатчина,59.565237,30.1282473
Ивангород,59.3766119,28.2231659
Каменногорск,60.950855,29.1308372
Кингисепп,59.3740435,28.6112444
Кириши,59.4742862,32.0624947
Кировск,59.8754216,30.981364
Коммунар,59.6215133,30.3934125
Кудрово,59.9075226,30.5121008
Лодейное Поле,60.7320936,33.5521022
Луга,58.7374031,29.8465776
Любань,59.3493847,31.2484801
Мурино,60.044862,30.4571456
Никольское,59.7043309,30.7874571
Новая Ладога,60.1100135,32.3141203
Отрадное,59.7726848,30.7988557
Пикалево,59.5132022,34.1772776
Подпорожье,60.9127549,34.1567664
Приморск,60.3660209,28.6135772
Приозерск,61.0330896,30.1587851
Светогорск,61.1111282,28.8725865
Сертолово,60.1446932,30.2095918
Сланцы,59.1178185,28.0881475
Сосновый Бор,59.8772884,29.1291619
Сясьстрой,60.1401739,32.5601559
Тихвин,59.6272904,33.5072731
Тосно,59.5407098,30.877812
Шлиссельбург,59.9443714,31.0333365
Грязи,52.4874097,39.9331142
Данков,53.2577411,39.1456184
Елец,52.6152411,38.5289342
Задонск,52.4004179,38.9205032
Лебедянь,53.0156117,39.143536
Липецк,52.610249,39.5947883
Усмань,52.0442648,39.726401
Чаплыгин,53.24048,39.9670973
Магадан,59.5681332,150.8084956
Сусуман,62.7805882,148.1540281
Москва,55.7540471,37.620405
Апрелевка,55.5276918,37.065143
Балашиха,55.796389,37.938283
Белоозерский,55.4595766,38.4389742
Бронницы,55.4255379,38.264145
Верея,55.343369,36.185694
Видное,55.551725,37.7061984
Волоколамск,56.0356499,35.9585112
Воскресенск,55.3071519,38.7027953
Высоковск,56.3359513,36.5251837
Голицыно,55.6190582,36.9856793
Дедовск,55.8703276,37.1245043
Дзержинский,55.6240869,37.8440276
Дмитров,56.3477457,37.526672
Долгопрудный,55.9385999,37.5101021
Домодедово,55.4363283,37.7664984
Дрезна,55.7443143,38.8498479
Дубна,56.741786,37.1757223
Егорьевск,55.3830113,39.0358317
Жуковский,55.599803,38.1224298
Зарайск,54.762456,38.8850978
Звенигород,55.7297089,36.8554029
Ивантеевка,55.9741665,37.9207539
Истра,55.9062267,36.8601454
Кашира,54.853337,38.1904392
Клин,56.3425605,36.7240032
Коломна,55.102814,38.7531002
Королев,55.9161773,37.8545415
Котельники,55.6597925,37.8631156
Красноармейск,56.105426,38.140838
Красногорск,55.8317203,37.3295266
Краснозаводск,56.4409979,38.2320307
Краснознаменск,55.5978959,37.0393709
Кубинка,55.5754955,36.6951995
Куровское,55.5792277,38.9207723
Ликино-Дулево,55.7078257,38.9578093
Лобня,56.0328881,37.4614035
Лосино-Петровский,55.8713214,38.200599
Луховицы,54.9652077,39.0260266
Лыткарино,55.5778163,37.9033507
Люберцы,55.7003989,37.9606238
Можайск,55.5069259,36.024043
Мытищи,55.9105782,37.7363579
Наро-Фоминск,55.386185,36.734484
Ногинск,55.8686133,38.4622104
Одинцово,55.6789455,37.263686
Озеры,54.8541006,38.5599196
Орехово-Зуево,55.8151421,38.9869822
Павловский Посад,55.7807244,38.6596983
Пересвет,56.4158326,38.1733534
Подольск,55.4389322,37.5703482
Протвино,54.8705984,37.2182749
Пушкино,56.0103638,37.8471403
Пущино,54.8324412,37.6210346
Раменское,55.5495132,38.2728914
Реутов,55.7582621,37.8618553
Рошаль,55.6632776,39.8656147
Руза,55.7014744,36.1959206
Сергиев Посад,56.3062548,38.1502661
Серпухов,54.9226466,37.4033859
Солнечногорск,56.185102,36.977631
Старая Купавна,55.810648,38.175624
Ступино,54.886274,38.078228
Талдом,56.7308564,37.5276003
Фрязино,55.9590588,38.0410235
Химки,55.888657,37.4303702
Хотьково,56.2516982,37.9396017
Черноголовка,56.0100707,38.3792047
Чехов,55.1508011,37.4533252
Шатура,55.5777427,39.5445712
Щелково,55.9233801,37.9783707
Электрогорск,55.8780241,38.7806752
Электросталь,55.7847291,38.4447045
Электроугли,55.7170877,38.2192563
Яхрома,56.2890516,37.4831799
Апатиты,67.5677761,33.4067929
Гаджиево,69.2491311,33.315341
Заозерск,69.4003584,32.4501496
Заполярный,69.4132852,30.7984312
Кандалакша,67.1567974,32.4143218
Кировск,67.6150424,33.663735
Ковдор,67.5661417,30.4741941
Кола,68.8786028,33.0262299
Мончегорск,67.9386153,32.9359719
Мурманск,69.007721,33.0685865
Оленегорск,68.1422058,33.2669407
Островной,68.0510344,39.5077846
Полярные Зори,67.373084,32.4975636
Полярный,69.1989583,33.4508591
Североморск,69.0766801,33.4177759
Снежногорск,69.1921409,33.2383502
Арзамас,55.3945814,43.8408141
Балахна,56.495036,43.5758423
Богородск,56.1020828,43.5135442
Бор,56.3565458,44.0646481
Ветлуга,57.8559204,45.7761957
Володарск,56.2169751,43.1596417
Ворсма,55.989943,43.2718859
Выкса,55.3207727,42.1678834
Горбатов,56.1307769,43.0626185
Городец,56.6449218,43.4723104
Дзержинск,56.2376047,43.4599416
Заволжье,56.6404286,43.3872492
Княгинино,55.8205915,45.032337
Кстово,56.1432084,44.1664198
Кулебаки,55.4296181,42.5125538
Лукоянов,55.0326225,44.4933807
Лысково,56.0262359,45.035771
Навашино,55.543811,42.1887089
Нижний Новгород,56.3240627,44.0053913
Павлово,55.9797564,43.0995042
Первомайск,54.8675792,43.8013992
Перевоз,55.5967718,44.5448369
Саров,54.9228268,43.3448089
Семенов,56.7889794,44.4902885
Сергач,55.5201515,45.4813231
Урень,57.4612572,45.7833293
Чкаловск,56.7651262,43.242077
Шахунья,57.6764293,46.6129009
Боровичи,58.3840197,33.9175929
Валдай,57.9823766,33.2369436
Великий Новгород,58.5213846,31.2755394
Малая Вишера,58.8458379,32.2247401
Окуловка,58.3910296,33.2901557
Пестово,58.5973723,35.8143898
Сольцы,58.1201281,30.309351
Старая Русса,57.990737,31.3554897
Холм,57.145108,31.1787499
Чудово,59.1248394,31.6866241
Барабинск,55.35146,78.3464506
Бердск,54.7582156,83.1070605
Болотное,55.6692421,84.3906889
Искитим,54.6267603,83.2951244
Карасук,53.7343189,78.0422967
Каргат,55.1945666,80.2829495
Куйбышев,55.4685094,78.3242048
Купино,54.366055,77.2973368
Новосибирск,55.028191,82.9211489
Обь,54.9945576,82.6937181
Татарск,55.2146167,75.9739914
Тогучин,55.2251631,84.4104118
Черепаново,54.2206476,83.3724521
Чулым,55.0906867,80.9592508
Исилькуль,54.9096002,71.2816284
Калачинск,55.0598155,74.5653644
Называевск,55.5689323,71.3503426
Омск,54.9848566,73.3674517
