city,lat,lon
Тара,56.9160511,74.3649194
Тюкалинск,55.8703415,72.1954747
Абдулино,53.6778906,53.6472483
Бугуруслан,53.6523728,52.4326853
Бузулук,52.7881277,52.2624877
Гай,51.4649189,58.4436875
Кувандык,51.4783857,57.3612636
Медногорск,51.4037617,57.583163
Новотроицк,51.1964202,58.3018192
Оренбург,51.7875092,55.1018828
Орск,51.2294282,58.4752777
Соль-Илецк,51.1633736,54.9896726
Сорочинск,52.426685,53.1542745
Ясный,51.036838,59.874344
Болхов,53.4438496,36.0076833
Дмитровск,52.5054851,35.1415009
Ливны,52.4284558,37.6039506
Малоархангельск,52.4002192,36.5038579
Мценск,53.2788438,36.5749105
Новосиль,52.97454,37.0437146
Орел,52.9671298,36.0696427
Белинский,52.9640996,43.4183212
Городище,53.2726916,45.7026142
Заречный,53.1960836,45.1689907
Каменка,53.1855463,44.0469717
Кузнецк,53.1130888,46.605092
Нижний Ломов,53.5300905,43.6730217
Никольск,53.7137496,46.0799857
Пенза,53.1753314,45.0348625
Сердобск,52.4697595,44.2122414
Спасск,53.9271974,43.1859073
Сурск,53.0761357,45.6910796
Александровск,59.1613221,57.5763459
Березники,59.4079923,56.8039427
Верещагино,58.0797571,54.6581309
Горнозаводск,58.3742532,58.3231716
Гремячинск,58.5626082,57.8520572
Губаха,58.8371721,57.554533
Добрянка,58.469685,56.4130737
Кизел,59.0512783,57.6471028
Красновишерск,60.3901321,57.0535682
Краснокамск,58.0822065,55.7479936
Кудымкар,59.0167925,54.6572508
Кунгур,57.4283296,56.9438656
Лысьва,58.0995875,57.8086825
Нытва,57.9336725,55.3356084
Оса,57.2889515,55.4688668
Оханск,57.7180034,55.3872469
Очер,57.8852686,54.7161091
Пермь,58.0102583,56.2342034
Соликамск,59.6482998,56.771009
Усолье,59.4277573,56.6837872
Чайковский,56.7781501,54.1477965
Чердынь,60.4011933,56.4799933
Чермоз,58.7842834,56.1507138
Чернушка,56.5160768,56.0763049
Чусовой,58.2974596,57.8193615
Арсеньев,44.1622031,133.2696209
Артем,43.3501675,132.1596175
Большой Камень,43.1111742,132.3480082
Владивосток,43.1164904,131.8823937
Дальнегорск,44.5539457,135.5662716
Дальнереченск,45.9308483,133.7316907
Лесозаводск,45.4780092,133.4186199
Находка,42.8239372,132.8927361
Партизанск,43.1280578,133.1264567
Спасск-Дальний,44.5901175,132.8157288
Уссурийск,43.7971818,131.9518229
Фокино,42.9706317,132.4110196
Великие Луки,56.332208,30.5508641
Гдов,58.7432429,27.8264809
Дно,57.826974,29.9629389
Невель,56.0201973,29.9239983
Новоржев,57.029807,29.3433083
Новосокольники,56.3408431,30.1527573
Опочка,56.710725,28.6717519
Остров,57.3451528,28.3437593
Печоры,57.8145817,27.622259
Порхов,57.7765219,29.5436626
Псков,57.8194415,28.3317198
Пустошка,56.3374813,29.3668055
Пыталово,57.0637952,27.9236214
Себеж,56.2908554,28.4724326
Адыгейск,44.878414,39.190289
Майкоп,44.6098268,40.1006606
Горно-Алтайск,51.9581028,85.9603235
Агидель,55.8999056,53.9220144
Баймак,52.5912896,58.3110998
Белебей,54.1034582,54.1113129
Белорецк,53.9676488,58.4100419
Бирск,55.4155753,55.5582214
Благовещенск,55.0499867,55.9553186
Давлеканово,54.2226707,55.0312373
Дюртюли,55.4848318,54.8524765
Ишимбай,53.4545764,56.0438751
Кумертау,52.7564939,55.7970197
Межгорье,54.2397689,57.9614547
Мелеуз,52.9589532,55.9282838
Нефтекамск,56.088377,54.2483061
Октябрьский,54.4815311,53.4655972
Салават,53.3616974,55.9245224
Сибай,52.7204651,58.6663783
Стерлитамак,53.6300864,55.9317089
Туймазы,54.5999224,53.6950623
Уфа,54.734944,55.9578468
Учалы,54.3067375,59.4125461
Янаул,56.2650146,54.929907
Бабушкин,51.7112755,105.8673219
Гусиноозерск,51.2865048,106.5230319
Закаменск,50.372713,103.286699
Кяхта,50.346543,106.4533516
Северобайкальск,55.635614,109.3361505
Улан-Удэ,51.8335853,107.5842223
Буйнакск,42.8214424,47.1165263
Дагестанские Огни,42.1152296,48.1939354
Дербент,42.058966,48.2907452
Избербаш,42.5650962,47.8710051
Каспийск,42.8916007,47.6367066
Кизилюрт,43.203825,46.8729636
Кизляр,43.8484083,46.7233699
Махачкала,42.9849159,47.5047181
Хасавюрт,43.2504665,46.5851292
Южно-Сухокумск,44.6602467,45.6499523
Карабулак,43.3055248,44.9094582
Магас,43.1688611,44.8131207
Малгобек,43.5096646,44.5901963
Назрань,43.2257841,44.7645779
Сунжа,43.3204196,45.0476331
Городовиковск,46.0875083,41.935537
Лагань,45.3930912,47.3432602
Элиста,46.3083344,44.2702088
Беломорск,64.5378417,34.7799462
Кемь,64.9543539,34.5949263
Кондопога,62.2059817,34.2682122
Костомукша,64.5889398,30.6016832
Лахденпохья,61.518881,30.1996116
Медвежьегорск,62.9127626,34.4568489
Олонец,60.9794025,32.9725519
Петрозаводск,61.7891264,34.3596434
Питкяранта,61.5757191,31.4640557
Пудож,61.8058821,36.5329941
Сегежа,63.7437572,34.3126982
Сортавала,61.703367,30.6916998
Суоярви,62.0787293,32.3499386
Воркута,67.4974082,64.061034
Вуктыл,63.8615274,57.3165402
Емва,62.5965137,50.8732125
Инта,66.0367316,60.1152961
Микунь,62.3579068,50.0719503
Печора,65.148584,57.2239777
Сосногорск,63.5989841,53.876293
Сыктывкар,61.6686617,50.8358151
Усинск,65.994147,57.5569423
Ухта,63.5565514,53.7014239
Алупка,44.4164605,34.0444797
Алушта,44.6764304,34.4100624
Армянск,46.1059307,33.6910012
Бахчисарай,44.7514769,33.8752176
Белогорск,45.057202,34.5999029
Джанкой,45.7092306,34.3883372
Евпатория,45.190629,33.367634
Керчь,45.3562627,36.4674513
Красноперекопск,45.9537576,33.7921939
Саки,45.1341997,33.6033383
Симферополь,44.9482948,34.1001151
Старый Крым,45.029058,35.0901474
Судак,44.8504679,34.9762034
Феодосия,45.0318393,35.3824259
Щелкино,45.4288991,35.825165
Ялта,44.4953612,34.166308
Волжск,55.8623156,48.3715083
Звенигово,55.9738571,48.0170245
Йошкар-Ола,56.6343662,47.8999706
Козьмодемьянск,56.3334036,46.546675
Ардатов,54.8465544,46.2411232
Инсар,53.8770022,44.3696566
Ковылкино,54.0391072,43.9191539
Краснослободск,54.4248207,43.7845011
Рузаевка,54.0581967,44.9490466
Саранск,54.1809332,45.1862632
Темников,54.6310583,43.2161099
Алдан,58.6094283,125.3817188
Верхоянск,67.5502451,133.390735
Вилюйск,63.7517616,121.627284
Ленск,60.7276196,114.9548255
Мирный,62.536232,113.9667728
Нерюнгри,56.6599953,124.7202403
Нюрба,63.2828955,118.3242437
Олекминск,60.3758006,120.4060878
Покровск,61.4843503,129.1482392
Среднеколымск,67.4582218,153.7069425
Томмот,58.9586859,126.2875462
Удачный,66.4071765,112.3061555
Якутск,62.0281405,129.7325887
Алагир,43.0417684,44.2199715
Ардон,43.1755152,44.2955775
Беслан,43.1937529,44.5338707
Владикавказ,43.020588,44.6819182
Дигора,43.1567628,44.1549483
Моздок,43.7471342,44.6569607
Агрыз,56.5232864,52.9943775
Азнакаево,54.8598642,53.0745527
Альметьевск,54.9014619,52.2970467
Арск,56.0912567,49.877067
Бавлы,54.4062891,53.2458065
Болгар,54.974891,49.0303882
Бугульма,54.5363495,52.7895849
Буинск,54.9641538,48.2901209
Елабуга,55.7567107,52.0543794
Заинск,55.299053,52.0062972
Зеленодольск,55.8466651,48.5010954
Иннополис,55.7521699,48.7446846
Казань,55.7943584,49.1114975
Кукмор,56.1861392,50.8970238
Лаишево,55.4042867,49.5499838
Лениногорск,54.5967034,52.4431906
Мамадыш,55.7150413,51.4129016
Менделеевск,55.895169,52.3143347
Мензелинск,55.7270698,53.1003968
Набережные Челны,55.7434619,52.3959165
Нижнекамск,55.6313609,51.8144669
Нурлат,54.4281461,50.8049337
Тетюши,54.936516,48.8314533
Чистополь,55.3699139,50.6285784
Ак-Довурак,51.178452,90.5985129
Кызыл,51.7191047,94.4376882
Туран,52.1449619,93.9173396
Чадан,51.2844502,91.5788609
Шагонар,51.5346393,92.9199675
Абаза,52.6516647,90.0885686
Абакан,53.7223325,91.4436721
Саяногорск,53.1008083,91.4122454
Сорск,54.0002888,90.2594446
Черногорск,53.8259342,91.3260229
Азов,47.1121589,39.4232555
Аксай,47.2676314,39.8756872
Батайск,47.1383299,39.7507179
Белая Калитва,48.1769737,40.8033529
Волгодонск,47.5165338,42.1984951
Гуково,48.0448904,39.9484672
Донецк,48.3350706,39.945891
Зверево,48.0435487,40.1265822
Зерноград,46.8495958,40.312837
Каменск-Шахтинский,48.3205326,40.2689583
Константиновск,47.5773717,41.0967445
Красный Сулин,47.8831311,40.0781298
Миллерово,48.9260077,40.3984087
Морозовск,48.3511807,41.8309225
Новочеркасск,47.411919,40.1042098
Новошахтинск,47.757773,39.9363697
Пролетарск,46.7038963,41.727594
Ростов-на-Дону,47.2224566,39.718803
Сальск,46.4752095,41.5410415
Семикаракорск,47.5177337,40.8114167
Таганрог,47.2094917,38.9350989
Цимлянск,47.6477448,42.0931505
Шахты,47.7085287,40.2159846
Касимов,54.9373475,41.3913211
Кораблино,53.9246659,40.0227745
Михайлов,54.2297402,39.0091481
Новомичуринск,54.0376572,39.74654
Рыбное,54.7256164,39.5134398
Ряжск,53.7067584,40.0522274
Рязань,54.6254445,39.7358609
Сасово,54.3508885,41.9117422
Скопин,53.823543,39.5492421
Спас-Клепики,55.1291721,40.1745338
Спасск-Рязанский,54.4070719,40.3763426
Шацк,54.0287312,41.7181803
Жигулевск,53.4011981,49.4945176
Кинель,53.2210298,50.6343776
Нефтегорск,52.7972914,51.1637392
Новокуйбышевск,53.0994565,49.9477382
Октябрьск,53.1640488,48.670762
Отрадный,53.3800848,51.3438605
Похвистнево,53.6498299,52.1235156
Самара,53.1950306,50.1069518
Сызрань,53.1558674,48.4744629
Тольятти,53.5205348,49.3894028
Чапаевск,52.928961,49.8673269
Санкт-Петербург,59.9391313,30.3159004
Аркадак,51.938831,43.4999221
Аткарск,51.8736062,45.0003247
Балаково,52.0224231,47.7827765
Балашов,51.5388697,43.1839757
Вольск,52.0459865,47.3873595
Ершов,51.3508505,48.2762226
Калининск,51.4993591,44.4710435
Красноармейск,51.023541,45.695044
Красный Кут,50.9598317,46.9712016
Маркс,51.7133337,46.7400339
Новоузенск,50.455199,48.1413153
Петровск,52.3094237,45.3851877
Пугачев,52.0159921,48.7972223
Ртищево,52.2616271,43.7842248
Саратов,51.533557,46.034257
Хвалынск,52.4951572,48.1045771
Шиханы,52.1147391,47.2023118
Энгельс,51.4854003,46.126722
Александровск-Сахалинский,50.8974378,142.1578559
Анива,46.713152,142.5265804
Долинск,47.3255783,142.7945071
Корсаков,46.6324545,142.799445
Курильск,45.2270954,147.8796323
Макаров,48.6236334,142.7803205
Невельск,46.6526899,141.8630725
Оха,53.5867839,142.9412411
Поронайск,49.238866,143.1008333
Северо-Курильск,50.6730577,156.1282211
Томари,47.7620108,142.0615837
Углегорск,49.0815774,142.0692639
Холмск,47.0408423,142.041688
Южно-Сахалинск,46.9591631,142.737976
Алапаевск,57.8475571,61.6693817
Арамиль,56.694632,60.8343125
Артемовский,57.3384177,61.8947443
Асбест,57.0052277,61.4581156
Березовский,56.9095924,60.8180907
Богданович,56.7764795,62.0463679
Верхний Тагил,57.3763758,59.9517653
Верхняя Пышма,56.9758903,60.5650383
Верхняя Салда,58.0465803,60.5560164
Верхняя Тура,58.3643685,59.8265235
Верхотурье,58.8622073,60.8103945
Волчанск,59.9351707,60.0798618
Дегтярск,56.7048206,60.079138
Екатеринбург,56.8385216,60.6054911
Заречный,56.8102931,61.3380029
Ивдель,60.6944496,60.4245069
Ирбит,57.6838362,63.057675
Каменск-Уральский,56.414962,61.9188674
Камышлов,56.8465034,62.7119766
Карпинск,59.7665925,60.0011703
Качканар,58.7051762,59.4839155
Кировград,57.4299433,60.0624051
Краснотурьинск,59.7636635,60.1934525
Красноуральск,58.348651,60.0408764
Красноуфимск,56.612387,57.7636637
Кушва,58.2826013,59.7645766
Лесной,58.6348516,59.7981565
Михайловск,56.4370039,59.1137316
Невьянск,57.49131,60.2183429
Нижние Серги,56.6544959,59.2953035
Нижний Тагил,57.910126,59.9812853
Нижняя Салда,58.0748272,60.7025418
Нижняя Тура,58.6309267,59.8520344
Новая Ляля,59.0538977,60.5944825
Новоуральск,57.2472567,60.0956714
Первоуральск,56.9080085,59.942926
Полевской,56.4956952,60.2365298
Ревда,56.7986319,59.9071591
Реж,57.3717477,61.3833842
Североуральск,60.1533109,59.9525245
Серов,59.6047724,60.5753882
Среднеуральск,56.9918901,60.4771018
Сухой Лог,56.9076193,62.0358093
Сысерть,56.5005715,60.8190003
Тавда,58.0434672,65.274217
Талица,57.0122687,63.7320757
Туринск,58.0393524,63.6981973
Севастополь,44.6167013,33.525355
Велиж,55.6057916,31.1856206
Вязьма,55.2116983,34.2951663
Гагарин,55.5525228,34.9950502
Демидов,55.2682105,31.5062809
Десногорск,54.146457,33.2833222
Дорогобуж,54.9136959,33.3023162
Духовщина,55.1950257,32.401252
Ельня,54.5837795,33.1749867
Починок,54.406244,32.4398039
Рославль,53.9449558,32.8480258
Рудня,54.9441093,31.0794806
Сафоново,55.1199661,33.2336988
Смоленск,54.782635,32.045251
Сычевка,55.8308821,34.2778793
Ярцево,55.0564732,32.6902302
Благодарный,45.0989782,43.4306455
Буденновск,44.7816067,44.1650339
Георгиевск,44.1485694,43.4739851
Ессентуки,44.0446186,42.8588653
Железноводск,44.1320568,43.0306461
Зеленокумск,44.4032668,43.8841877
Изобильный,45.3684296,41.708702
Ипатово,45.7181751,42.8970206
Кисловодск,43.9052044,42.7168721
Лермонтов,44.1054107,42.973135
Минеральные Воды,44.2087273,43.138408
Михайловск,45.1297323,42.0288443
Невинномысск,44.6226031,41.9476723
Нефтекумск,44.7544552,44.9865347
Новоалександровск,45.4932733,41.2153996
Новопавловск,43.9617097,43.6342865
Пятигорск,44.041091,43.0661553
Светлоград,45.328659,42.8565714
Ставрополь,45.044516,41.9689655
Жердевка,51.8422192,41.4617687
Кирсанов,52.6506335,42.7286445
Котовск,52.5924489,41.5101237
Мичуринск,52.8912389,40.5104443
Моршанск,53.4436216,41.8115478
Рассказово,52.6538833,41.874285
Тамбов,52.7213154,41.452264
Уварово,51.9767841,42.2529799
Андреаполь,56.6506724,32.2620163
Бежецк,57.7860089,36.6904983
Белый,55.8339056,32.9389741
Бологое,57.8855767,34.0537771
Весьегонск,58.6582598,37.2567558
Вышний Волочек,57.568302,34.5404016
Западная Двина,56.2566492,32.0805315
Зубцов,56.1760868,34.5825515
Калязин,57.2579478,37.7819693
Кашин,57.360194,37.6119436
Кимры,56.8733213,37.3556605
Конаково,56.7275204,36.8012716
Красный Холм,58.0571446,37.1126156
Кувшиново,57.0265168,34.1676009
Лихославль,57.1221304,35.4667605
Нелидово,56.2232566,32.7767459
Осташков,57.1456744,33.1115372
Ржев,56.262881,34.3291002
Старица,56.514876,34.9336396
Тверь,56.8586059,35.9116761
Торжок,57.04133,34.9602344
Торопец,56.5012188,31.6355466
Удомля,57.8787314,35.0167348
Асино,56.9907085,86.1765257
Кедровый,57.561869,79.5677821
Колпашево,58.3114253,82.9025829
Северск,56.6031285,84.8809926
Стрежевой,60.732895,77.604122
Томск,56.4845804,84.9481582
Алексин,54.5083349,37.0478067
Белев,53.8114179,36.1382247
Богородицк,53.7701014,38.1225152
Болохово,54.0820349,37.826724
Венев,54.3542315,38.2642236
Донской,53.9678944,38.3371824
Ефремов,53.1464766,38.0921657
Кимовск,53.9698378,38.5380808
Киреевск,53.9319555,37.9220351
Липки,53.9417551,37.7020148
Новомосковск,54.0109075,38.2914024
Плавск,53.7096415,37.2862352
Советск,53.9338874,37.6316141
Суворов,54.1343585,36.4807419
Тула,54.1920559,37.6153842
Узловая,53.9730452,38.1763201
Чекалин,54.0984438,36.2474142
Щекино,54.0020652,37.5176288
Ясногорск,54.4795484,37.6896048
Белоярский,63.7121099,66.6772226
Губкинский,64.4457594,76.4713274
Заводоуковск,56.5027463,66.5513613
Ишим,56.1104858,69.4795776
Когалым,62.2639527,74.4829794
Лабытнанги,66.6592841,66.3883009
Лангепас,61.2536939,75.1807763
Лянтор,61.6392863,72.179409
Мегион,61.0318712,76.1025878
Муравленко,63.7940552,74.4948635
Надым,65.5377966,72.5182736
Нефтеюганск,61.0882676,72.6164079
Нижневартовск,60.9396698,76.5696184
Новый Уренгой,66.0839433,76.6809681
Ноябрьск,63.2018039,75.4510581
Нягань,62.1454701,65.3946047
Покачи,61.7422169,75.5941517
Пыть-Ях,60.7585833,72.8365617
Радужный,62.1342888,77.4584094
Салехард,66.5492077,66.6085318
Советский,61.3706913,63.5667222
Сургут,61.2541083,73.3961587
Тарко-Сале,64.9118803,77.7610236
Тобольск,58.2017299,68.2538558
Тюмень,57.1529744,65.5344099
Урай,60.1296954,64.8038508
Ханты-Мансийск,61.0023984,69.0184798
Югорск,61.3123568,63.3365484
Ялуторовск,56.6547289,66.3122992
Воткинск,57.0518149,53.9873096
Глазов,58.1359233,52.6635038
Ижевск,56.852738,53.2114896
Камбарка,56.2659916,54.193374
Можга,56.4427774,52.2137886
Сарапул,56.4615767,53.8037657
Барыш,53.6533992,47.1181134
Димитровград,54.2167926,49.6262585
Инза,53.8549647,46.3533459
Новоульяновск,54.1447956,48.3910789
Сенгилей,53.958964,48.7768269
Ульяновск,54.3079415,48.3748487
Амурск,50.2344147,136.8792444
Бикин,46.8185743,134.2550718
Вяземский,47.5353379,134.7553856
Комсомольск-на-Амуре,50.5498936,137.0079408
Николаевск-на-Амуре,53.1460657,140.7111367
Советская Гавань,48.9664966,140.285174
Хабаровск,48.4647258,135.0598942
Аша,54.9906527,57.2783953
Бакал,54.9406399,58.8051698
Верхнеуральск,53.8760961,59.2169852
Верхний Уфалей,56.0487158,60.2318886
Еманжелинск,54.7554548,61.3243477
Златоуст,55.1714905,59.6725549
Карабаш,55.4852323,60.2358881
Карталы,53.0536197,60.6478408
Касли,55.8868784,60.7421663
Катав-Ивановск,54.7521438,58.1983648
Копейск,55.116665,61.6179185
Коркино,54.8903147,61.4034576
Куса,55.3386053,59.4385778
Кыштым,55.7061276,60.5563781
Магнитогорск,53.4072153,58.9791437
Миасс,55.0456457,60.1077572
Миньяр,55.0709557,57.548478
Нязепетровск,56.0536895,59.6097202
Озерск,55.763154,60.7076198
Пласт,54.3692764,60.8151894
Сатка,55.0405288,59.0288975
Сим,54.9907827,57.6900155
Снежинск,56.0851495,60.7324914
Трехгорный,54.8178249,58.4464194
Троицк,54.0843745,61.5586831
Усть-Катав,54.9260812,58.152805
Чебаркуль,54.9818567,60.3773121
Челябинск,55.1602624,61.4008078
Южноуральск,54.448927,61.2581158
Юрюзань,54.854662,58.4226698
Аргун,43.2916774,45.8723105
Грозный,43.3180145,45.698291
Гудермес,43.3519142,46.1035645
Курчалой,43.2046547,46.0889364
Урус-Мартан,43.120175,45.539276
Шали,43.1488691,45.9009629
Алатырь,54.8397989,46.5721997
Канаш,55.507,47.4918273
Козловка,55.8406025,48.2577735
Мариинский Посад,56.111923,47.7142942
Новочебоксарск,56.1094977,47.4791113
Цивильск,55.8650213,47.4729349
Чебоксары,56.1438298,47.2489782
Шумерля,55.4962415,46.4182681
Ядрин,55.9406974,46.2020896
Анадырь,64.7313924,177.5015421
Билибино,68.0584191,166.4388172
Певек,69.7016661,170.2999022
Гаврилов-Ям,57.3091058,39.8546444
Данилов,58.1860098,40.1795067
Любим,58.3620228,40.686841
Мышкин,57.7881684,38.4544224
Переславль-Залесский,56.7360544,38.8543617
Пошехонье,58.5062879,39.1208434
Ростов,57.2051315,39.4378622
Рыбинск,58.0485495,38.8584119
Тутаев,57.8674993,39.5369627
Углич,57.5224249,38.3020044
Ярославль,57.6215477,39.8977411
